Area,Perimeter,MajorAxisLength,MinorAxisLength,AspectRation,Eccentricity,ConvexArea,EquivDiameter,Extent,Solidity,roundness,Compactness,ShapeFactor1,ShapeFactor2,ShapeFactor3,ShapeFactor4,class
,,,,1.4624710843365072,,,,0.7966396391743704,0.9885235483543656,,0.8245707436588885,0.0031806745637304,,,,1
,1410.901,,354.9685707483852,,,140892.0,,,,,,,,,0.997477907248398,1
,,,,,,207384.0,511.4881901803817,0.7738509513264338,,,,0.0033049964024845,,0.5672924892899919,,1
,1686.7689999999998,,,,,,,,,,,,,,,1
,1565.4589999999998,,,,,,,0.7933404591504787,,,,,,,,1
,,,,,,,,,0.9673764673764674,,,0.0035804968081105,,,,1
,,,,1.5580425823529345,,166883.0,,0.687674126945382,,,,0.0035050489720177,,,0.9882038718665336,1
,,,,,,175368.0,,,,,,,,,,1
,,,365.6894891018473,,,,,,,0.8807108513083616,,,,,0.9978413335386782,1
,,,,,,,,0.8028652555498194,,,0.7992744691411895,,,0.6388396770209304,,1
130070.0,,,343.11478303830853,,,,,,,,,,,,,1
,,,,,,,,0.8195643416206262,0.9844119934329906,0.8381892131977031,,0.0034858979860715,,,,1
,,572.7412727520505,,1.5473166480691831,,,,,,,,0.0034715169002385,,,,1
144404.0,1444.937,,,1.4997515314099576,,145991.0,,,0.989129466884945,,0.8148902706403468,,,,,1
,,,,,,,431.3789276050445,,,0.8425962592026347,,,,,,1
,,,,,,178091.0,,,,0.8929130613932941,,,,,,1
,,,,1.613187865994813,,,,,,,,,,,,1
,1671.1219999999998,,,,,189905.0,,,,,,,,,,1
,,,,,0.8225575039154752,,,,,0.8389729049831414,,,0.0007128454741949,0.5636433588810043,,1
,1525.1439999999998,,,,0.6723695007722125,,,,,,,,,,,1
,,,,,,,455.3761430870496,,0.9906992305118768,,0.7958260872834052,,,,,1
,,622.9177351471676,,,,,,,,0.8668212902716866,0.7811284481190321,,,,,1
,,,,,,,,,,,,0.0036286427849603,,,,1
,,,357.444040523646,,0.8133499541000933,,466.0602105444417,0.6852260951294554,,,,,,0.5754103367711467,,1
182976.0,1623.533,,,,,,,,0.9915947259750606,,,,0.0007771223708261,0.6109904692385901,0.9918554569124988,1
,,,,,,167564.0,,,,,,,,,,1
,1369.7379999999998,481.2607823457028,354.6256634046364,,0.6760366641532302,,,0.7445671535447097,,,0.8575070842752506,,,,,1
,1414.3359999999998,,360.1775879144642,,,142672.0,423.5061215002779,,,,,,,0.7165473252817863,,1
,,,,,,186648.0,484.3612755716092,,,,,,,,,1
,,,,,,184890.0,482.728731523083,,,,,,,,,1
,,,,,,,,,,0.8371824608329225,,,0.0007197254132728,,,1
156910.0,1480.479,541.9193789200076,,,,,,,,0.8996135402798198,,,0.0009859311262905,,,1
,,,,,,,,0.7677582408087441,,,,,,,,1
,,,,,,,468.71354843430055,,,,,,0.000810328200207,,,1
,,,,,,,457.8912052349763,,,0.8182785893659005,,,0.0006497188987496,,,1
,,,384.8905253825387,,,191255.0,,,,,,,,,0.991515624297884,1
,,,348.7432744851719,,0.8300257722115657,,464.630589316374,,,,0.7430569470821323,0.0036879092124552,,0.5521336266070188,,1
,,,,,,,,,,,,,,,,1
,,,,,0.740006892783416,,,,0.9911269844062468,,,,,,,1
175387.0,,,,,,,,,,,,,,,,1
,,,,,,,,0.8053749025951245,,,,,,,,1
,1827.554,669.0993604706523,428.4011860362138,,,,,,,0.8396446222822281,,,,,,1
166343.0,,,,,,168381.0,,,,,,0.003511930444347,,,,1
,,,,,,,,,,,0.8115806624331537,0.0035092111956778,,,,1
176826.0,,,,,,179666.0,,,,,0.7410556314151862,,,0.5491634488521603,0.990651145160222,1
,,,,,,,421.6561357163836,,,,,,,,,1
,,578.1835432702846,,,,,496.6150418736841,,,,,0.0029849434345394,,,,1
144058.0,,536.887519610584,343.96283911771536,,0.7678239491748636,145734.0,,,,0.8454840726034955,,0.0037268844466158,,,,1
,,588.2992731364983,,,,,,,,,,0.003515991854797,,,,1
,,,353.3292621981646,,0.7454298315643596,,,,,,,,,,,1
,,,,,,,,,,,,0.0034713305705515,,,0.9826333842494652,1
202236.0,,,,1.549224967205886,,203633.0,,,,,,,0.0007954153950606,0.6415919937041711,,1
,,,,,0.7939766658720926,152636.0,,0.7108229828387219,0.9823436148746036,,0.7750923957267775,,,,,1
184715.0,,643.8353873687554,,,,,,,,,,,0.0006921140002998,,,1
,,,372.76150582003294,,,,461.89591666787663,,,,,,,,,1
156182.0,,,,,0.7573740828189309,,,,0.9885687520571182,0.8409470794110933,,,0.0009245198841651,0.650725685247771,,1
,,,,1.6875636098508076,,,,,,,,,0.0006836290109425,,,1
,,,,1.693110149169447,,,308.45024192046,,,,0.7630380754391566,,,,,2
,,,,,0.790567643713287,,,,,0.8787254889021769,0.7780836945782428,0.0054357810606873,,,,2
74699.0,,,231.26112445655696,,,,,,,,,,,,,2
,,,,1.6993481240704569,,,,0.8111721347015465,,0.8382165532498397,,,,,0.9946683507118208,2
90014.0,,,260.4755611821613,,,,,,,,,,,,,2
,,,,,0.8114551448822451,,,,,,,0.0051992682709556,,,,2
,,,,,,,315.9522116173124,,,,,,,,,2
,,,,,0.7959665274942853,,,,,,,,,,0.9864515649061928,2
,,,,,,,,,,0.8442517483094015,0.7898283646838934,,,,,2
,,,224.0962376757782,,,,,0.753920709136957,,0.843621821296101,0.7950947556253578,,,,0.996202994525264,2
,,,,,,,336.8074780021657,,,0.8827935361424277,,,,,,2
,,,,1.6970490008240888,,,,,,,0.7647471997400511,,,,0.9924992178865486,2
,1116.1419999999998,,,,,83499.0,,,,,0.7428904551563867,,,,,2
,,,,,,,358.5370425988806,,0.9928409873143867,,,0.0046554030556455,,,,2
82830.0,,,,,,,,0.7503397046833953,,0.8701257901900127,,0.0050588841857375,,,,2
,,,,,,,,0.6864414182689974,,,,,,,0.9937032002103768,2
,1027.388,,,1.7327638456957546,,,,,,,0.7562745938789743,0.0054997074896135,,,,2
,,380.8743796763273,,,,67706.0,,,,,0.7637252170469945,,,0.5832762071534789,,2
,1009.761,,,,0.8228610593112521,68994.0,,,,0.8426819000284845,,,,,,2
,,,253.7914261434716,,0.8236121227983519,,,,,,,,,0.5635256370243371,,2
,,,,,0.8119421748109387,,,,,,0.7604477375878776,,,,,2
65525.0,,391.472709298268,,1.8179006079378617,0.8351086190299573,66623.0,,,,0.8345738394959131,,,0.0010922009628682,0.5443950469436423,,2
,,,227.26755836391928,,,,,,,,,,0.0009962210121732,,,2
,,,,,,79627.0,,,,,,0.0053287127955511,,,,2
,1186.908,,,,0.8390012706718547,,,,,,,,,,,2
,,,234.49063577070663,,,,,0.8089791060565987,,,,,,,,2
,,,,,0.7732174303895448,,297.3916025317357,,,,,,,0.6254962635965441,,2
,,,,,,,,,,,,0.0052279646806234,,,,2
,1142.042,,,1.854134492694579,0.8420911711650707,,,,0.989835018021808,,,,0.0009226055164218,,,2
,,,,1.5469810985724517,,,,,,,,,,,,2
,,,227.0425317952732,,,,299.2843609889664,,,,,,,,,2
,,,,,,,,,,,,,,0.6156704038663146,,2
,,,,,,,,,0.9859628002166978,,,,,,,2
,,,,,,,349.2620618144733,0.8190927278012414,,,,0.004977548714848,,0.5363970393443543,,2
80294.0,,425.761089194498,,,0.8219564664930125,81493.0,319.73973166462304,0.8047587547858159,0.9852870798718908,,,,,,,2
,,,,1.7711391701131205,,,,,,0.8562356388464012,,,,,,2
,,435.70008509032346,,,,,,,,,,,,,,2
,,,,,0.7722229307044522,,,0.7292067307692308,0.9861104954415828,,,,,,,2
,,,,,0.8042071989246286,62310.0,,0.7129492060544155,,,,,,,,2
,,,,1.7962303934340458,,,,0.7719961889309197,,,,,,0.5536104367878766,,2
78004.0,,,,,0.847560931611066,,,,,,,,,0.5281226025919238,,2
,,,251.90140172996925,,,,312.67303242036195,,,0.8920475972324589,0.8006800337055695,,0.0012893667072742,,,2
,921.455,,,,,,,0.6826503923278117,,,,,,,,2
72848.0,,,,,,,,,,,,,,,,2
,,432.4288658697024,,,,,303.22552742720234,,0.9790003118094438,,0.7012148155682303,,0.0008930532836727,,,2
74795.0,1034.077,393.36132525309273,,,,,308.59674617284367,,,0.8789753042381131,,,,,,2
,,,,1.653602071264679,,,287.3248663813893,,,0.8957975213594929,,,,,,2
,946.201,,216.2749754144399,,,,,,0.9912462199586184,,,,0.0012500586120871,0.5856613589799422,,2
69221.0,1034.794,420.1858938124709,,,,,,,,,0.7065331205840313,,,,,2
,,,,,,,,0.7713201793062904,,0.8616720758099617,,,,,,2
,,,,,0.8209860180030626,,,0.70409657371555,,,,,,,,2
,,,,,,,,,,,,,,,,2
,,,,,,,,,0.975185550544908,,,,,,,2
,,,,,,86284.0,,,,,0.7231567095042507,,,,,2
,,,226.569450359474,1.6612370091748572,0.7985254383474601,,,,,,,,,,,2
,1142.638,,,1.869209194071062,,,,,,,,,,,,2
68412.0,,382.7686782826122,,1.654114006339473,,69728.0,,,,0.858761115599399,,0.0055950517202042,,,,2
,,,,,,,,,,,0.8014276009010559,,,,,2
,,,,,0.840890215271661,,,,0.9870983748914528,,0.7326333685336345,0.0052059182327999,0.000925174993913,,,2
,,418.46199244417977,,,,,,,,,,,,,0.9866460132566968,2
88390.0,,,,,0.8155489223180351,,,,0.9919868917220328,,,,,,,2
,1101.693,,,,,84407.0,326.2186910471404,,,,,,,,,2
,,,,,,,,,,,,,,,0.9912969228494464,2
,,416.553645217595,,,,,,,,,,,,,,2
,,,,1.7542513818664467,,,,,0.9849151477058454,,0.7509172949665377,,,,,2
93438.0,,,,,,,,,0.9795366390606982,,,0.0049816479103917,,,,2
,,,,,,67151.0,,,,,0.7992636293306361,,,0.6388223491707805,,2
,,,,,,,,,,,0.730771697835245,,,,,2
66768.0,,,,,,,,,,,,,,,,2
,,484.2693369671032,,,,101676.0,,,,,,0.0048078365546498,0.000886903487134,,0.9939482428380388,2
,1268.518,,,1.912392269245374,,,,0.7538764019840029,0.9649025813093376,,,,0.0007925052399925,,,2
,1039.637,,,,,74426.0,,,,,,,,,,2
65736.0,,399.5219783904124,,1.8921238223032992,,,,,,,,,,,,2
70383.0,1043.44,,,1.787754044368469,,,,0.6767466010269033,,,,,,,0.9889389700085944,2
69144.0,997.499,,,,,,,,,,,,,,0.9916942045835494,2
,,,224.9648721154253,,,,293.12458818284586,,,,0.7562029380380186,,,,,2
,,,,1.7155654466496053,,,,0.7929647255065496,,,0.7626275222015343,,,,,2
,1064.874,419.72484643930295,,,,,,,0.9913416980569631,,,,,,,2
59618.0,,,,,0.7511788911957055,,275.51405622585014,,,,0.8097441892716952,,,,0.9933145866637636,2
,,,,,0.8316062070478729,,,0.7467101958814666,,0.8358667686595667,,,,,,2
,,,,,,,,0.8012904105619337,0.9909352502819558,,,,,,,2
77163.0,,,249.7765393960072,1.593063587302954,,,,,,,0.7877254120863643,,,,0.9885139971222846,2
,1108.333,,,,,,,,,,,,0.0010568792270096,0.5695510197918284,0.986445330938048,2
,,,226.72074632370217,1.6549399035932308,0.7967936155067309,67161.0,,0.8131673908240665,,0.8581684648064575,,,0.0012542338641106,0.5991866537504594,0.991617902992136,2
74460.0,,,,,,,307.904882229854,,,,0.7557101283902184,,,,,2
,,376.0208576747266,,1.7023686537279783,,,286.2304521631631,,,,,,,,0.9864189702903474,2
,1112.155,,,1.6847137215112309,,86397.0,,,,0.8695857237120194,0.7678124230943766,,,,,2
,,,226.6816971547547,,,,,,,,,,,,,2
,,,,1.5950172542575296,,,,,,,0.7863886797499494,,,,,2
,,,,,,,316.905846538172,,0.9902950408035154,,,,,,,2
,,,234.8487654905313,1.7628879789095393,,,,,,0.8286782596929405,,0.0054996289259431,0.0010608173560016,,,2
66734.0,,,,,,68092.0,,,0.9800563942900782,,,,,,,2
75264.0,,,240.56193103852223,,,,,0.7741935483870968,0.976490736416005,,,,,,,2
,,,226.7760614390472,,0.8255139125635873,,,,,,,,,0.5600226976550982,0.9922763797636146,2
,,,244.1425726478478,1.601748791849356,,,,,,,,,,,0.9940725207149204,2
80580.0,1081.249,,,,,81322.0,320.3086675610877,,,,,,,,,2
,,391.04318018815815,,,,,,,,,0.7462231786939773,0.0058471997874928,,,0.9919388323656464,2
98399.0,,475.4600795849898,,1.778976103891336,,99895.0,,,,,0.7444513863562827,,,,,2
,,,,1.7261565100606184,,,,,,0.8537798711218431,0.7577570429072535,0.0053874955611927,,,,2
,,,,1.7230717119735184,,,321.0352756133389,,,,,,,,0.993256087003871,2
,,,,,0.7957868530308863,,,,,,,,,,,2
,,,,,,71138.0,298.167656212294,0.7902331371661385,,,,,0.001157436655482,,0.9896867021296624,2
,,448.3283348058124,,,,,,,,,,,,,,2
,,,,,,,312.6933923164864,0.734126149551651,,0.8826720172900977,,,,0.6242910494597532,,2
,,,,,0.8319460726695448,,,,,,0.7423309871103585,,,,,2
,,,,,,,,,,0.8059790446384318,0.7238295279563454,,,,,2
,,,252.46941057868867,1.6402328549553276,,82600.0,,,,0.8456186605513595,,,,,,2
,1114.925,,,,,,,,,0.8823244582864949,,0.004887358369228,,,,2
,,,233.2943097276347,,,,,0.7886189833558255,,,,,,,,2
,,,,,,,,0.7852915951972556,,,,,,,,2
74591.0,,407.15344127829246,,1.719451932427908,,,,0.7604498001794308,,,,,,0.5729019870137619,,2
,,,,1.4543574247082611,0.7261002170971601,,,,0.9887264299407708,,,0.005187604775731,,0.6845977427865576,,2
,,,,,,89363.0,,,,0.8126536526806333,,,,,,2
,,,,,,95752.0,,,,,,,0.0011008655131708,,,2
,,,,,0.8350745674710874,,,,,0.8332756537997592,,,,,,2
76932.0,,,,,,,,,,,,,,,,2
,,380.8264966931668,,1.6984875571089826,0.8083085586393239,,,,,,,,,,0.9952459149417434,2
,,430.17594227496113,227.60402051348885,,,,,0.7583618763961281,,,,,,,,2
,1238.0069999999998,,,,,,,0.8092013354485829,0.9921710182514952,,,,,0.570677803654686,,2
,,,,1.5609278217209814,,,,,0.9900061012812692,0.8977109901422283,,0.0049630578752324,,,,2
,,407.5144316893477,,1.6926517029668986,,,,,,,,,0.0011360601887954,,,2
,995.582,,229.65631401493937,,,,,,,,,,,0.591675606117787,,2
,,,,,,,,,0.9904156335812738,,,,,,,2
,944.279,,,,0.7968679599367302,,274.8802058038437,,,,,,,0.5981244035327634,,2
,,,,1.8038560365379308,,,,0.708569682242712,,,,,,0.5429305433992331,,2
,1071.4309999999998,,,,,,,,,,,,,,0.984497748232271,2
,,,,,,,,,0.98415758817819,,,,,,,2
,,,,,0.8051906117642278,,,,,,,,,,0.993380976760988,2
,,,225.4813440171916,,0.829564525842828,,,,,,,,,,,2
,1120.306,,,,,85744.0,,0.7557237413194444,,0.8368031729229483,0.7783917683110095,,,0.6058937449743406,0.9856974314096936,2
,,,,,,91924.0,,0.7556932182985554,,,0.7399986460858141,,0.0009381238935721,0.547597996208838,,2
,,417.5289524213646,,,,,,0.7725597228376908,,,,0.0054430243181551,,,,2
,981.369,,,,,63882.0,,,,,,0.0059265214101379,,,,2
,931.443,,,,,,,,,,,,,,,2
,,,237.341204298639,,,,,,,,,,0.0011583416925973,,,2
,,,,,,,,,,0.8367254400662032,0.7411975374354712,,,,,2
95103.0,,,,,,,,,,,,0.0048367159672918,,,,2
,,,,,,,,,,0.7829554846066688,,,,,,2
,,,,,,90305.0,,,,,,,,,,2
80689.0,,430.380632485205,,1.7942683588383008,0.830290920662565,,,,,,,,0.0010121763248716,,,2
,,,,,0.8249588911600692,,,0.800388296911685,,0.859170598035178,,,,,,2
,1099.5589999999995,,,,0.7676211753813438,,,,,,,0.004938309388011,,,0.9829154297459746,2
,,,,1.884477821185112,0.8475904310982937,,,,,,,,,,,2
,,,,1.7641443394562784,,95545.0,346.49693053590266,,,,,,,,,2
,1006.981,,,,0.7889532744815507,,,,,,,,,,0.99124636374661,2
,,,,,,,,,,,0.759404072248806,,0.0011062847020753,,,2
,,,,,,,318.4229230213176,,,,,0.0052208371925784,0.0011081090134054,,0.9924212441657452,2
,1156.599,,,,0.8335833305890765,,338.5212725728526,,,,,,,,,2
,,,,,,92128.0,,,,,0.7447790801624872,,,,,2
,,,,1.6221666164000288,,,287.9998557329976,0.7793742896452713,,0.8619097111316021,0.7821775938242419,0.005652134363005,,,,2
,,,228.8883614262201,,,,,,,,,,,,0.9922285770508034,2
,,,,,0.8062947684363727,,,,,0.8280360192476107,,,,,,2
,,,273.8641725708502,,,,,,,,,,,,,2
,,,,1.608311310563821,,,,,0.9858816572421184,,,,,0.6165189235286128,,2
,,,,,0.7976541968234698,65696.0,,0.8130718464076796,,,,,,,,2
,,,,,,,,,,,,0.0052135346641798,,,,2
,,,237.59682638428143,1.7707085722585076,,,,0.7751422764227642,,,,,,,,2
79627.0,,,,,,80395.0,,,,,0.7711883318564139,0.0051851871063883,,,,2
,,,,,,,,,,,,,,0.5692394252971966,,2
83432.0,1125.326,,240.0153587972495,,,,325.9277860145466,0.6880422233217879,,0.8279151165406221,,0.0053635588634873,,,,2
,,,,,,,,,,,,0.0052708614978686,,,,2
,,,235.9828209177404,,0.787904554183598,,,0.8165954084952133,,0.8638682644414978,,,0.0012489388467782,,,2
86338.0,,447.3405530257479,,1.8092880126633504,,,,,0.9892411517352796,,,,,,,2
,1090.744,420.5249114958486,,,0.815728196659975,,316.83753790476663,0.7545578960464738,0.9773642911155462,,,0.0053337000303875,,,,2
,,,,,,,,,,,,,,,,2
84629.0,,,,,,,,,0.9816155148815736,,,0.0052959701303435,,0.5364136929648674,,2
,,,,,0.833297855285784,,,,,,,0.0052186353591522,,0.5505431232131999,,2
,,,,,,57445.0,267.6661898377298,,,,,,,0.5119328092806983,,2
,,,,,,84069.0,,,0.9854167410103606,,,,,,,2
,,,,,,,304.6623751157884,,,,,,0.0010381746258237,0.5453385948140695,,2
,,,,,,,,,0.9895175079919708,,,0.0057371521020382,,,0.9948145945998164,2
,,,,,,71199.0,,,0.9876824112698211,,,,,,,2
,,,,,,,,,,,,,,0.6262551778587363,,2
,,,,,0.7931070108058322,70342.0,,,,,,,,,,2
,,,,,,93190.0,342.52766943520203,,,,0.7667246322997131,,,,0.9954726366597888,2
,,,,1.6059748203515585,0.7824807552072102,71954.0,,,0.9902298690830252,0.8869154183625525,,0.0053699179097318,,,,2
89597.0,,,,1.6651992926148511,,,,,,0.8777873754818187,,0.0048736633013541,,,,2
,,409.9783474467856,,1.700213634462964,,,,,0.9792496573631694,0.8434573928031358,,0.005362628970802,,,,2
,,388.0458726473143,,,0.8089520446466727,,,0.8002879617923866,,,,,,0.5780834081902806,,2
,,,,,,,,,,,0.7604809776418757,,,,0.9941241395260396,2
,,,,,,,,,,,0.7740833956655035,,,,,2
,1035.853,,,,,73870.0,302.7695947454062,,,0.8431949719357467,,,,,,2
,,,,,,,,,0.9915998418793766,,0.7965655153915331,,,0.6345166203109788,0.9959427512585592,2
,,,,,,,,,,,,,,,,2
,,,,,0.8347823037329681,,,,,,,,,0.5465247723642295,,2
,,,,1.7260919176423697,,,,,,,,,,,,2
,1074.366,,,,,,,,,0.823596105811753,0.7389705485448451,,,,,2
73777.0,1027.678,,,,,,,0.7428211840515505,,,0.7876006313867127,,,,0.992801756792388,2
,,,,,,75387.0,,,,,,,,0.5543780485197503,0.994168192463008,2
,,,,,,,,,,,,,0.0009857475596244,0.5567528796702527,,2
56679.0,,,,,,,,,,,0.7547136962686789,0.0062800302863666,,0.5695927633355317,0.9895199302123884,2
,,,,,,,,,,,,,,,,2
,,,218.45807831236203,1.8195017612322355,0.83542727584893,,,0.6433981438870993,,,,,,,,2
,1004.6179999999998,,,,,69770.0,,,0.9880751039128566,,,,,,,2
,1037.407,403.1301198680945,,,,,299.2460700172497,,,,0.7423064049770431,,,,,2
,1094.281,425.2811929338772,,,,,,,0.9910670997769804,,,,,,,2
,1128.201,,,,0.7855783704004843,,335.61266824339543,,,,,,0.001125193289063,,,2
,,,,,,76866.0,310.9948911110477,,,,,,,,,2
73076.0,1043.319,,230.3264754062968,,,,,0.6656464629902898,,,,,,,0.9922765311226032,2
,,405.8395078303922,,,0.8236714402311588,,304.2734629504726,,,,,0.0055813118220754,,,,2
,,,,,,,,,0.984269588968967,,,0.0080164180702296,,,,3
31423.0,,,,,0.7080202911894293,,,,,,,,,,0.9970466132575064,3
,,,,,,,224.95817154538705,,,,,,,,,3
,750.3299999999999,,187.3299607243195,,,,228.0163668900012,,,,0.8191983937766661,,,,0.9971210199844478,3
34673.0,,,,,,,,,,,0.8531801211786394,0.007102620680479,,,,3
,,,168.80217807278223,1.5635722249610042,,,210.825803134151,,,,0.7987810812560053,0.0075606404407895,,,,3
,,,,,,,209.6357224474848,,,0.9224530932826192,,,,,0.9977743499583702,3
33203.0,,,,,0.7350071150105142,,,,,,,0.007526678186235,,0.6769024688811724,,3
28487.0,,,168.47470240403732,,,,,,0.9868019952889012,,,,,,,3
,,,167.92149279126585,,0.6930891331915272,,,,,,,,,,,3
,,239.3587517793939,,,,,,,0.989932771388595,,,,0.00211528968947,0.6446578605852293,,3
,,,186.48140432068848,,0.7271754315912995,,,0.7577388449940837,,,,0.0068421297333759,,0.6850042204959266,,3
,,231.56994314062808,,,,,182.8218020063328,,,,,,,,,3
,698.5869999999999,,,,,32644.0,,0.7420665320240499,,0.8231086391333602,,,,,,3
28310.0,,,,,,28603.0,,,,,,,,0.7477322507061521,0.9985782656014855,3
,,,157.533490067909,1.6191411399483475,,,,,,,,,,,,3
,,,,1.4301117634996878,,,,,,,,0.0071186344639952,,,0.9962139298775566,3
,,,,,,39128.0,221.9955175640247,,0.989214884481701,,,0.0066875017388797,,,,3
,656.817,240.37292823161172,,,,,,,,,,,,0.6967663059937297,,3
,,,,,,24670.0,,,,0.9176606244327564,,,,,,3
,,,,,,30443.0,,0.7279493499589194,,0.9217456166875656,,0.0078749869183997,0.0022564473215775,,,3
,,,,,0.7545935932433773,,210.8590166489256,,,,,,,0.6531941122171919,,3
,,,,,,,,,,,,0.0079516997454944,,,0.9960319518990144,3
,,,,,,,,0.7074992448581706,,0.9198544856414272,,,,,,3
26824.0,,,,1.4569437969291286,,,,,,,,,,,,3
,,,159.1054119064455,,0.7787322884083472,,,,,,0.7903858551541783,0.0080363929489724,0.00193462842522,,,3
,,,,,0.708976403569677,,204.80004170572263,,,,,,,,,3
,,,,,,,,,,,,,,,,3
,650.151,,,,,,,,,,0.8459407681406959,,,,,3
,,,,,,27604.0,,,,,0.847366437012294,,,,0.996339599384539,3
,,,,,,,,,,,,,,0.6241721049496365,0.9917000775420276,3
,,,,,,,,,,,,,,,,3
,,,137.55906618490525,,,,172.2765619223249,,,,0.7957985229047974,,0.0022975928518922,,0.99664411304318,3
,,252.6455801796197,171.95915253999345,,,,,,,,,,,0.6782321908591041,,3
,544.584,,,,,,,,,,0.8771212610383992,,,0.7693417065655916,,3
,,,,,,36844.0,,,,,,0.0076476106213742,,0.597174810850071,0.995649493625132,3
,729.6279999999999,,173.8603204946584,,,37593.0,,0.7806096635466734,,,,,,,,3
,591.719,,,,,,,0.742174192287286,,,,,,,,3
31488.0,,,,1.459099421135936,,,,,,0.9133846338223648,,,,,,3
37547.0,,273.3386807876755,,,,,,,,,,,,,,3
,688.958,,,,,,209.5445989276193,0.7192825112107624,0.9885340824399472,,,,,,0.998790730603277,3
,,,,1.389709773173521,,,,0.7442625670519272,0.9834849647411305,,,0.0081274992657887,,,,3
,,,,1.555144703438381,0.7658435249717119,,,0.7371230702640311,,,0.7991383983386555,0.0074664831457655,,,,3
,,,,1.5411593866593545,,,207.90979424682905,,0.9915303738317756,,,,,,,3
,,,,1.4426237469114358,0.7207631353347429,,,,0.9879001055223356,,,,,0.6913983717629264,,3
,,,,,,,,,0.9900685556395484,,,,,0.6599913083750973,,3
,612.787,222.71803658168625,,,,,,,,,,,,,0.9970273516701402,3
,,,,,,,,,,0.9398321479778676,,0.0075390896792015,,,,3
,,277.18163246859785,,,0.7561625641756354,,,,,,,,,0.6524491008677255,0.9970434575511108,3
,753.761,,185.1616058789064,,,,,0.737150043744532,,,0.8144612286013774,0.0068891075131312,,0.6633470928948652,,3
,,247.84990923321988,173.2994964684001,,,,,,,,0.8335865303359492,,,,,3
,,,,,,,188.79034555763545,0.7405555555555555,,0.928340372490014,,,0.0023921121090183,,,3
,,,122.51265345074418,,,,,0.6982574679943101,,,,,0.0015779056987465,,,3
,,,,,,,,0.8000184569952011,,,,0.0073699035026527,0.0020775745039054,,,3
,699.0609999999999,,170.92442686915174,,,34301.0,,0.7496556932782442,0.9838780210489492,,0.8231629698876018,,,,,3
,,,,,,,194.2451561009484,,,,,,,,,3
22298.0,,,,1.2961339317899834,,22505.0,168.49538678701165,,,,,,,,,3
,,,160.41280963823056,,0.7433712795472562,,195.85425133051427,0.7927949264493039,,,,,,,,3
,652.3449999999999,,,,,,,,,,0.810486785968254,,,,,3
,,,170.17546569482437,1.4449549904624015,,33134.0,204.38930858232453,,,,,,,,,3
,731.413,267.0908591655995,176.61718953715626,,,,,,,,,,,,,3
,,,184.4035791473984,,,,226.25057493083295,,,,,,0.0018687561235554,,,3
39470.0,,,,1.4878815889539756,,39842.0,224.17574541126623,,0.9906631193213192,,,,,,,3
27176.0,,222.58651425577668,,,,,,,,,,,,,0.9980836780391558,3
,,,161.1849941593135,1.5299083187994005,,,,,,,,,,,0.998143414794404,3
,,,,,,,,,,,,,0.0020398072320579,,0.9949655242609144,3
,,,,,0.7735731655769469,,,0.7409158324063775,,,,,,,,3
,,,151.59053569372102,,,28209.0,,,,,,,,,0.9989848814063896,3
,,275.91585173188014,,,0.7638259499304219,,,,0.9915875588484988,0.9108180683559818,,,,,,3
,,242.76593382626615,,,,,,,,0.8974684316124929,,0.0080578177717162,0.0021057512637037,,,3
,,,,,,,210.9193914580795,,,0.9177987122235174,0.8086650505909223,,,,,3
31254.0,,,,,,,,,,,,0.0074700913525857,,,,3
,,238.32509910601263,,,,29335.0,,0.8201095550033883,,,,,0.0021456655773888,,,3
,,235.07327457525943,,,,,188.80383347260283,0.6951458721291124,,0.8682975931299651,0.8031701341368633,,,,,3
,,,,,,,,,,,,,0.0021886630193298,0.7059812681420351,,3
,,,,,,,220.34330105506092,,,,,,,,,3
,,272.1665379500891,,,,,,,,0.9040810879099878,,,,,0.9966177464069396,3
,,,,,,,196.6295807233183,,,,,,,0.6339333178372867,0.9905328796546782,3
,,265.07519751925537,,,,35847.0,,0.7112020542449045,,,,0.0074770167414886,,,,3
31608.0,664.008,,167.7228089559975,1.4350647747184655,0.7172337471664271,,200.61045718005084,,,,,,,,,3
,,,,1.502894522571201,,26585.0,,,,,,,,,,3
,,,,,,,,,,,,,,,,3
,,,,1.465596650172698,,,,,,,,,0.0020979421828925,0.6813489296501402,0.9985827088939988,3
,,,143.95064133713868,,,,,,0.9871079857743292,0.9136979887828656,,,0.002403250431312,,,3
,556.684,,,,,,,,,,0.8628656905701572,0.0085380188807222,,0.7445371999631141,,3
34404.0,,,,1.523037758641155,,,209.2953255499715,,,,,0.0075177151049052,,,,3
,,,162.2840607257628,,,30054.0,,0.7866454689984101,0.9878219205430224,,,0.0078633536279942,,,,3
,,,166.5998913443992,,0.7501589115419609,,204.6290030951265,,,,,,,,0.9975981217252984,3
,,,,,,,,,,,,,,,,3
,612.2909999999999,,,,,,,,,,,,0.002192769733782,,,3
28322.0,,,157.4856443091018,,,,189.896525471082,,,0.908552958492079,,,,,,3
,,,,,,31281.0,,,,,,,,,,3
,,230.11955989697296,144.9688197735596,1.587372789931092,,,,,,,,,,0.6290097682527964,,3
24235.0,,,,,,,,,,,,0.0086931036802697,,,,3
,650.3029999999999,,,,,,,,,,,0.0086923418702773,0.0017937402717716,,,3
,625.0959999999999,,148.606596880011,,,,187.67086158075813,,,,,,,,,3
